key,type,doi,title_local,year_local,first_author,status,title_sim,year_remote,author_remote,issue,suggestion
Aria2017,article,10.1016/j.joi.2017.08.007,bibliometrix: An {R}-tool for comprehensive science mapping analysis,2017,Aria,doi_ok,1.00,2017,Aria,,
Donthu2021,article,10.1016/j.jbusres.2021.04.070,How to conduct a bibliometric analysis: An overview and guidelines,2021,Donthu,doi_ok,1.00,2021,Donthu,,
Zupic2015,article,10.1177/1094428114562629,Bibliometric methods in management and organization,2015,Zupic,doi_ok,1.00,2015,Zupic,,
Cobo2011,article,10.1002/asi.21525,"Science mapping software tools: Review, analysis, and cooperative study among to",2011,Cobo,doi_ok,1.00,2011,Cobo,,
Pritchard1969,article,,Statistical bibliography or bibliometrics,1969,Pritchard,no_doi,,,,,top result: 10.1017/s0021911800057697 sim=0.46
Small1973,article,10.1002/asi.4630240406,Co-citation in the scientific literature: A new measure of the relationship betw,1973,Small,doi_ok,1.00,1973,Small,,
vanEck2010,article,10.1007/s11192-009-0146-3,"Software survey: {VOSviewer}, a computer program for bibliometric mapping",2010,van Eck,doi_ok,1.00,2010,van Eck,,
vanEck2014,incollection,10.1007/978-3-319-10377-8_13,Visualizing bibliometric networks,2014,van Eck,doi_ok,1.00,2014,van Eck,,
vanEck2017,article,10.1007/s11192-017-2300-7,Citation-based clustering of publications using {CitNetExplorer} and {VOSviewer},2017,van Eck,doi_ok,1.00,2017,van Eck,,
Waltman2010,article,10.1016/j.joi.2010.07.002,A unified approach to mapping and clustering of bibliometric networks,2010,Waltman,doi_ok,1.00,2010,Waltman,,
Blondel2008,article,10.1088/1742-5468/2008/10/P10008,Fast unfolding of communities in large networks,2008,Blondel,doi_ok,1.00,2008,Blondel,,
Hubert1985,article,10.1007/BF01908075,Comparing partitions,1985,Hubert,doi_ok,1.00,1985,Hubert,,
Newman2006,article,10.1073/pnas.0601602103,Modularity and community structure in networks,2006,Newman,doi_ok,1.00,2006,Newman,,
Hagberg2008,inproceedings,10.25080/TCWV9851,"Exploring network structure, dynamics, and function using {NetworkX}",2008,Hagberg,doi_ok,1.00,2008,Hagberg,,
Pedregosa2011,article,,Scikit-learn: Machine learning in {Python},2011,Pedregosa,no_doi,,,,,top result: 10.3389/fninf.2014.00014 sim=0.51
Hunter2007,article,10.1109/MCSE.2007.55,Matplotlib: A {2D} graphics environment,2007,Hunter,doi_ok,1.00,2007,Hunter,,
McKinney2010,inproceedings,10.25080/Majora-92bf1922-00a,Data structures for statistical computing in {Python},2010,McKinney,doi_ok,1.00,2010,McKinney,,
CedefopReport2017,techreport,,On the way to 2020: data for vocational education and training policies,2017,{Cedefop},no_doi,,,,,
OECD2010,book,10.1787/9789264087460-en,Learning for Jobs,2010,{OECD},doi_ok,1.00,2010,OECD [INST],,
UNEScounevoc2013,techreport,,Revisiting global trends in {TVET}: Reflections on theory and practice,2013,{UNESCO-UNEVOC},no_doi,,,,,top result: 10.1596/40072 sim=0.39
Cedefop2020,techreport,,"Vocational education and training in {Europe}, 1995--2035: Scenarios for {Europe",2020,{Cedefop},no_doi,,,,,
Birkle2020,article,10.1162/qss_a_00018,{Web of Science} as a data source for research on scientific and scholarly activ,2020,Birkle,doi_ok,1.00,2020,Birkle,,
AkademichnaDobrochesnist2024,misc,,Pro akademichnu dobrochesnist [On Academic Integrity],2024,Ukraine},no_doi,,,,,top result: 10.17721/sophia.2022.20.13 sim=0.55
Callon1983,article,10.1177/053901883022002003,From translations to problematic networks: An introduction to co-word analysis,1983,Callon,doi_ok,1.00,1983,Callon,,
GonzalezPerez2025,article,10.1109/RITA.2025.3615512,Data-Driven Learning Analytics and Artificial Intelligence in Higher Education: ,2025,Gonz{\'a}lez-P{\'e}rez,doi_ok,1.00,2025,González-Pérez,,
Sharma2025EthicalLA,article,10.71448/bcds2563-2,The Ethical Gap in Educational Data Mining and Learning Analytics: A Systematic ,2025,Sharma,doi_ok,1.00,2025,"Vellore Institute of Technology, India [INST]",,
Gunasekara2025XAI,article,10.1109/ACCESS.2025.3643645,Systematic Literature Review on Explainable Learning Analytics and Educational D,2025,Gunasekara,doi_ok,1.00,2025,Gunasekara,,
Chen2024TeachersLA,article,10.1080/10494820.2024.2443070,The use of learning analytics and educational data mining to analyze teachers' t,2025,Chen,doi_ok,1.00,2025,Chen,,
Lampropoulos2025XR,article,10.3390/app15020971,"Learning Analytics and Educational Data Mining in Augmented Reality, Virtual Rea",2025,Lampropoulos,doi_ok,1.00,2025,Lampropoulos,,
Nuankaew2025AISDG4,article,10.53894/ijirss.v8i3.7468,Artificial intelligence and educational data mining technologies for the 4th SDG,2025,Nuankaew,doi_ok,1.00,2025,Nuankaew,,
Wafudu2024QAVET,article,10.1108/qae-11-2023-0184,Quality assurance: a conceptual framework for teaching and learning standards in,2024,Wafudu,doi_ok,1.00,2024,Wafudu,,
Yang2025VETQA,article,10.1515/wvte-2025-2007,Models and Pathways for Establishing Quality Assurance Systems for Vocational Ed,2025,Yang,doi_ok,1.00,2025,Yang,,
Rajamaki2022DSR,inproceedings,10.1109/DESSERT58054.2022.10018802,Design Science Research towards ECHO Governance and Management Information Syste,2022,"Rajam{\""a}ki",doi_ok,1.00,2022,Rajamaki,,
Hevner2004DSR,article,10.2307/25148625,Design Science in Information Systems Research,2004,Hevner,doi_ok,0.99,2004,Hevner,,
Romero2020EDM,article,10.1002/widm.1355,Educational data mining and learning analytics: An updated survey,2020,Romero,doi_ok,1.00,2020,Romero,,
DeLone2003,article,10.1080/07421222.2003.11045748,The DeLone and McLean Model of Information Systems Success: A Ten-Year Update,2003,DeLone,doi_ok,1.00,2003,,,
Ciantar2025VETPolicy,article,10.1080/13636820.2024.2442030,Researching policy transfer of vocational education and training across the Euro,2025,Ciantar,doi_ok,1.00,2025,Ciantar,,
Soloviov2025UkraineVET,incollection,10.30525/978-9934-26-522-8-47,International cooperation with European partners in the process of reforming voc,2025,Soloviov,doi_ok,1.00,2025,Soloviov,,
Rauner2024EuropeanVET,incollection,10.1007/978-[national-id]-8_6,European Vocational Education and Training,2024,Rauner,doi_ok,1.00,2024,Rauner,,
Bazhan2025PPTERisks,article,10.58442/3041-1831-2025-33(62)-44-75,Major risks for institutions of professional pre-tertiary education in the conte,2025,Bazhan,doi_ok,1.00,2025,Bazhan,,
Kulachynskyi2024EU4Skills,article,10.32987/2617-8532-2024-5-27-39,Reform of vocational education and training in Ukraine: ways towards integration,2024,Kulachynskyi,doi_ok,1.00,2024,"SSI ""Institute of Educational Analytics"" [INST]",,
Barabash2024Decentralisation,article,10.32987/2617-8532-2024-5-105-115,Decentralisation reform in terms of transferring the property of vocational educ,2024,Barabash,doi_ok,1.00,2024,"SSI ""Institute of Educational Analytics"" [INST]",,
Cherniakova2025WomenVET,article,10.58442/3041-1858-2025-34(63)-307-330,Formation of state educational policy on the transformation of vocational traini,2025,Cherniakova,doi_ok,1.00,2025,Cherniakova,,
Kostrytsia2025VETRecovery,article,10.15407/etet2025.04.065,The contribution of Ukraine's higher and vocational education systems to the rec,2025,Kostrytsia,doi_ok,1.00,2025,"Association of Employers’ Organizations of Ukraine, National Academy of Social Insurance [INST]",,
Kryshchenko2024PPP,article,10.32987/2617-8532-2024-5-149-159,Public-private partnership as an instrument of extra-budgetary financing of voca,2024,Kryshchenko,doi_ok,1.00,2024,"Private Higher Educational Institution ""Bukovinian University"" [INST]",,
Semenenko2023DisplacedHEI,article,10.31874/2520-6702-2023-16-32-47,The role of displaced higher education institutions in recovery processes of war,2023,Semenenko,doi_ok,1.00,2023,Semenenko,,
Radkevych2022Renewables,article,10.32820/2074-8922-2022-76-29-40,Practice-oriented training of vocational teachers in renewable energy for post-w,2022,Radkevych,doi_ok,1.00,2022,Radkevych,,
Storonyanska2025EuVET,article,10.36818/2071-4653-2025-3-6,European policy of vocational education transformation in the context of innovat,2025,Storonyanska,doi_ok,1.00,2025,Storonyanska,,
Zlenko2024DigitalHR,article,10.69587/pemtt/2.2024.90,Digital transformation in human resource management within the vocational educat,2024,Zlenko,doi_ok,1.00,2024,Zlenko,,
Penkin2025QAWar,article,10.36887/2524-0455-2025-5-17,Management of the quality assurance system in higher education in Ukraine during,2025,Penkin,doi_ok,1.00,2025,State Biotechnological University [INST],,
Derman2025FashionWar,article,10.30525/2256-0742/2025-11-4-69-78,The impact of the Russian-Ukrainian war on the training of fashion industry spec,2025,Derman,doi_ok,1.00,2025,Derman,,
Mende2025VETgovernance,article,10.1080/13636820.2025.2461586,Vocational education and training ({VET}) system governance: a systematic litera,2025,Mende,doi_ok,1.00,2025,Mende,,
Calero2020Transversal,article,10.1186/s40461-020-00100-0,The relevance of transversal competences in vocational education and training: a,2020,Calero L{\'o}pez,doi_ok,1.00,2020,Calero López,,
Tripney2013TVETLMIC,article,10.1186/1877-6345-5-3,Technical and vocational education and training ({TVET}) for young people in low,2013,Tripney,doi_ok,1.00,2013,Tripney,,
Karantali2025VETBiblio,article,10.17811/ebl.14.1.2025.35-50,A bibliometric analysis of the vocational education and training ({VET}) literat,2025,Karantali,doi_ok,1.00,2025,Karantali,,
Adjei2023GreenTVET,article,10.12928/joves.v7i2.10416,Exploring Approaches in Green Technical and Vocational Education Training ({TVET,2024,Adjei,doi_ok,1.00,2024,Adjei,,
Christidis2019NursingVET,article,10.3384/njvet.2242-458x.199219,Integrated teaching for vocational knowing: A systematic review of research on n,2019,Christidis,doi_ok,1.00,2019,Christidis,,
Sholikhah2025VRVET,inproceedings,10.1109/waie67422.2025.11381199,Virtual Reality-Based Learning Systems in Vocational Education and Training: A S,2025,Sholikhah,doi_ok,1.00,2025,Sholikhah,,
Omar2024TVETIndustry,article,10.11591/edulearn.v18i4.21120,Technical and vocational education training and industry collaboration: a biblio,2024,Omar,doi_ok,1.00,2024,Omar,,
Husaeni2023VocSchoolVOS,article,10.17509/ajsee.v3i1.43030,A Bibliometric Analysis of Vocational School Keywords Using {VOSviewer},2022,Al Husaeni,doi_ok,1.00,2022,Husaeni,,
TVETFunding2024,article,10.18775/ijied.1849-7551-7020.2015.510.2001,Funding landscapes in Technical and Vocational Education and Training ({TVET}): ,2024,,doi_ok,1.00,2024,,,
Page2021PRISMA,article,10.1136/bmj.n71,The {PRISMA} 2020 statement: an updated guideline for reporting systematic revie,2021,Page,doi_ok,1.00,2021,Page,,
Kremen2024EduWar,article,10.1111/ejed.12597,Education in {Ukraine} defies the war,2023,Kremen,doi_ok,1.00,2023,Kremen,,
Kremen2024PedagogicalWar,article,10.37472/2617-3107-2024-7-01,Pedagogical science in the development of education in {Ukraine} in times of war,2025,Kremen,doi_ok,1.00,2025,Kremen,,
Radkevych2022Threats,article,10.32835/2707-3092.2022.24.4-17,Status of preparedness of vocational education system to counter real and potent,2022,Radkevych,doi_ok,1.00,2022,Radkevych,,
Radkevych2023PPP,article,10.32835/2707-3092.2023.26.4-14,Modern models of public-private partnership in the field of vocational education,2023,Radkevych,doi_ok,1.00,2023,Radkevych,,
Radkevych2023Monograph,book,10.54264/m049,Scientific and methodological support for the development of vocational educatio,2025,Radkevych,doi_ok,0.99,2025,Radkevych,,
Radkevych2026SmartVET,incollection,10.1007/978-3-032-07316-7_23,Using smart complexes to optimize the pace of students' vocational training,2026,Radkevych,doi_ok,1.00,2026,Radkevych,,
Lukianova2020Adult,article,10.35387/ucj.1(1).2020.17-21,"Adult education in {Ukraine}: preconditions of formation, prospects of developme",2020,Lukianova,doi_ok,1.00,2020,Lukianova,,
Bykov2016DigitalHumanistic,article,10.33407/itlt.v53i3.1417,Digital humanistic pedagogy: relevant problems of scientific research in the fie,2016,Bykov,doi_ok,1.00,2016,Bykov,,
Mustamir2024Dashboard,inproceedings,10.1109/icitee62483.2024.10808311,Design and implementation of a dashboard system for monitoring key performance i,2024,Mustamir,doi_ok,1.00,2024,Mustamir,,
ABAC2019Encyclopedia,incollection,10.1007/978-3-319-77525-8_100017,Attribute-based access control ({ABAC}),2019,,doi_ok,1.00,2019,,,
Ferraiolo2018ABAC,inproceedings,10.1145/3180457.3180460,A system for centralized {ABAC} policy administration and local {ABAC} policy de,2018,Ferraiolo,doi_ok,1.00,2018,Ferraiolo,,
Oliinyk2025IDP,article,10.21511/ppm.23(3).2025.46,Bridging the divide: Addressing social tensions between internally displaced per,2025,Oliinyk,doi_ok,1.00,2025,Oliinyk,,
Bieliaieva2020InfoMech,article,10.32843/pma2663-5240-2020.20.3,System of information-organizational mechanisms of management of professional pr,2020,Bieliaieva,doi_ok,1.00,2020,Bieliaieva,,
Shatalovych2025NMT,article,10.32782/psyspu/2025.1.27,National multidisciplinary test as a psychological factor of academic success,2025,Shatalovych,doi_ok,0.09,2025,Шаталович,,
Khozhylo2024PublicMgmt,article,10.32782/pma2663-5240-2024.44.28,Public management of the development of the higher education system in {Ukraine},2024,Khozhylo,doi_ok,1.00,2024,Khozhylo,,
NMTsPTO2025,misc,,Професійна освіта Луганщини: збірник інформаційно-аналітичних матеріалів за~підс,2025,області},no_doi,,,,,top result: 10.31617/3.2024(132)07 sim=0.23
SauroLewis2016,book,,Quantifying the User Experience: Practical Statistics for User Research,2016,Sauro,no_doi,,,,,top result: 10.1016/b978-0-12-384968-7.00002-3 sim=0.53
Pilz2017,incollection,10.1007/978-3-319-47856-2_26,Policy Borrowing in Vocational Education and Training ({VET}) --- {VET} System T,2017,Pilz,doi_ok,1.00,2017,Pilz,,
Busemeyer2012,incollection,10.1093/acprof:oso/9780199599431.003.0001,The comparative political economy of collective skill formation,2011,Busemeyer,doi_ok,1.00,2011,Busemeyer,,
Bosch2008,article,10.1111/j.1468-2338.2008.00497.x,Vocational training and the labour market in liberal and coordinated economies,2008,Bosch,doi_ok,1.00,2008,Bosch,,
Euler2013,book,,Germany's dual vocational training system: a model for other countries?,2013,Euler,no_doi,,,,,top result: 10.1007/978-1-4612-1021-4_11 sim=0.24
Gonon2014,incollection,10.3726/978-3-0351-0758-6/24,Development cooperation in the field of vocational education and training --- th,2016,Gonon,doi_ok,0.94,2016,,,
Hanushek2017,article,10.3368/jhr.52.1.0415-7074R,"General education, vocational education, and labor-market outcomes over the life",2017,Hanushek,doi_ok,1.00,2017,Hanushek,,
Eichhorst2015,article,10.1177/0019793914564963,A road map to vocational education and training in industrialized countries,2015,Eichhorst,doi_ok,1.00,2015,Eichhorst,,
Aarkrog2005,article,10.1080/02601370500056268,Learning in the workplace and the significance of school-based education: a stud,2005,Aarkrog,doi_ok,1.00,2005,AARKROG,,
Ryan2001,article,10.1257/jel.39.1.34,The school-to-work transition: a cross-national perspective,2001,Ryan,doi_ok,1.00,2001,Ryan,,
Tynjala2008,article,10.1016/j.edurev.2007.12.001,Perspectives into learning at the workplace,2008,"Tynj{\""a}l{\""a}",doi_ok,1.00,2008,Tynjälä,,
Billett2011,book,10.1007/978-94-007-1954-5,"Vocational Education: Purposes, Traditions and Prospects",2011,Billett,doi_ok,1.00,2011,Billett,,
Mulder2014,incollection,10.1007/978-94-017-8902-8_5,Conceptions of professional competence,2014,Mulder,doi_ok,1.00,2014,Mulder,,
Winch2010,book,,Dimensions of Expertise: A Conceptual Exploration of Vocational Knowledge,2010,Winch,no_doi,,,,,top result: 10.1111/j.1741-5446.2006.00235.x sim=0.55
Rauner2008,book,10.1007/978-1-4020-8347-1,Handbook of Technical and Vocational Education and Training Research,2009,,doi_ok,1.00,2009,,,
Wheelahan2010,book,10.4324/9780203860236,Why Knowledge Matters in Curriculum: A Social Realist Argument,2010,Wheelahan,doi_resolved_with_issues,0.73,2012,Wheelahan,year_diff(2010≠2012),
